id,name,street,houseNumber,postalCode,city,state,country,stationCategory,owner,countryCode,latitude,longitude,timeZone
1,Aachen Hbf,Bahnhofstr.,2a,52064,Aachen,Nordrhein-Westfalen,DE,CATEGORY_2,DB S&S,DE,50.7678,6.091499,Europe/Berlin
1000,Burkhardswalde-Maxen,Gesundbrunnen,60c,01809,Müglitztal-Burkhardswalde,Sachsen,DE,CATEGORY_7,DB S&S,DE,50.9251456,13.8383692,Europe/Berlin
1001,Burkhardtsdorf,Bahnhofstraße,,09235,Burkhardtsdorf,Sachsen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1002,Bürstadt,Bahnhofsallee,17,68642,Bürstadt,Hessen,DE,CATEGORY_6,DB S&S,DE,49.645769,8.458188,Europe/Berlin
1005,Buschow,Bahnhofstr.,28,14715,Märkisch Luch OT Buschow,Brandenburg,DE,CATEGORY_6,DB S&S,DE,52.592203,12.628996,Europe/Berlin
1006,Büsenbachtal,Am Büsenbach,16l,21256,Handeloh-Wörme,Niedersachsen,DE,CATEGORY_7,DB S&S,DE,53.269595,9.858592,Europe/Berlin
1008,Büsum,Heider Str.,20,25761,Büsum,Schleswig-Holstein,DE,CATEGORY_6,DB S&S,DE,54.133822,8.867113,Europe/Berlin
1009,Buttenheim,Am Bahnhof,2,96146,Altendorf,Bayern,DE,CATEGORY_6,DB S&S,DE,49.7993973,11.0137296,Europe/Berlin
1011,Büttgen,Driescher Birkhofstraße,1,41564,Kaarst,Nordrhein-Westfalen,DE,CATEGORY_6,DB S&S,DE,51.197208,6.605785,Europe/Berlin
1012,Buttstädt,Am Bahnhof,7,99628,Buttstädt,Thüringen,DE,CATEGORY_7,DB S&S,DE,51.126995,11.418412,Europe/Berlin
1013,Butzbach,Bahnhofstr.,8,35510,Butzbach,Hessen,DE,CATEGORY_4,DB S&S,DE,50.431156,8.669517,Europe/Berlin
1014,Bützow,Bahnhofstr.,40,18246,Bützow,Mecklenburg-Vorpommern,DE,CATEGORY_4,DB S&S,DE,53.837114,11.998194,Europe/Berlin
1015,Buxtehude,Am Bundesbahnhof,1,21614,Buxtehude,Niedersachsen,DE,CATEGORY_3,DB S&S,DE,53.470491,9.688314,Europe/Berlin
1016,Cadenberge,Bahnhofstr.,41,21781,Cadenberge,Niedersachsen,DE,CATEGORY_6,DB S&S,DE,53.768071,9.058163,Europe/Berlin
1017,Cadolzburg,Bahnhofsplatz,1,90556,Cadolzburg,Bayern,DE,CATEGORY_6,DB S&S,DE,49.460649,10.863611,Europe/Berlin
1018,Cainsdorf,Am Hammerwald,,08064,Zwickau,Sachsen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1019,Calau (Niederlausitz),Bahnhofstr.,6,03205,Calau ,Brandenburg,DE,CATEGORY_4,DB S&S,DE,51.738118,13.97982,Europe/Berlin
102,Altenhasungen,Hardtstraße,,34466,Wolfhagen,Hessen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1020,Calbe (Saale) Ost,Am Klärwerk,,39240,Calbe (Saale),Sachsen-Anhalt,DE,CATEGORY_5,DB S&S,DE,51.920693,11.810527,Europe/Berlin
1021,Calbe (Saale) West,Bahnhofstr.,1,39240,Calbe (Saale),Sachsen-Anhalt,DE,CATEGORY_7,DB S&S,DE,51.905693,11.758783,Europe/Berlin
1022,Calberlah,Bahnhofstr.,33,38547,Calberlah,Niedersachsen,DE,CATEGORY_6,DB S&S,DE,52.427559,10.624914,Europe/Berlin
1023,Caldern,Zum Wollenberg,,35094,Lahntal,Hessen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1025,Calw,Bischofstr.,10,75365,Calw,Baden-Württemberg,DE,CATEGORY_6,DB S&S,DE,48.714682,8.741854,Europe/Berlin
1026,Camburg (Saale),Bahnhofstr.,12,07774,Camburg (Saale),Thüringen,DE,CATEGORY_6,DB S&S,DE,51.050857,11.70468,Europe/Berlin
1027,Cammin (Meckl),Am Bahnhof,,17094,Cammin (Meckl),Mecklenburg-Vorpommern,DE,CATEGORY_6,DB S&S,DE,53.439035,13.299645,Europe/Berlin
1028,Capelle (Westf),Am Bahnhof,7,59394,Nordkirchen-Capelle,Nordrhein-Westfalen,DE,CATEGORY_6,DB S&S,DE,51.735268,7.61108,Europe/Berlin
1029,Caputh-Geltow,Am Bahnhof,,14548,Schwielowsee OT Caputh,Brandenburg,DE,CATEGORY_6,DB S&S,DE,52.350295,12.984406,Europe/Berlin
1032,Casekow,Bahnhofstraße,10,16306,Casekow,Brandenburg,DE,CATEGORY_6,DB S&S,DE,53.213614,14.208187,Europe/Berlin
1033,Castrop-Rauxel Hbf,Berliner Platz,9,44579,Castrop-Rauxel,Nordrhein-Westfalen,DE,CATEGORY_3,DB S&S,DE,51.573526,7.30398,Europe/Berlin
1034,Castrop-Rauxel Süd,Münsterplatz,8,44575,Castrop-Rauxel,Nordrhein-Westfalen,DE,CATEGORY_6,DB S&S,DE,51.5503,7.310186,Europe/Berlin
1035,Castrop-Rauxel-Merklinde,Hellweg,228,44579,Castrop-Rauxel,Nordrhein-Westfalen,DE,CATEGORY_6,DB S&S,DE,51.527932,7.324314,Europe/Berlin
1036,Celle Pbf,Bahnhofsplatz,6,29221,Celle,Niedersachsen,DE,CATEGORY_3,DB S&S,DE,52.6204548,10.062468,Europe/Berlin
1037,Cham (Oberpf),Bahnhofstr.,11,93413,Cham ,Bayern,DE,CATEGORY_4,DB S&S,DE,49.221869,12.656832,Europe/Berlin
1038,Chamerau,Bahnhofstr.,2,93466,Chamerau,Bayern,DE,CATEGORY_7,DB S&S,DE,49.196718,12.745258,Europe/Berlin
104,Lennestadt-Altenhundem,Hundemstr.,18b,57368,Lennestadt,Nordrhein-Westfalen,DE,CATEGORY_4,DB S&S,DE,51.104132,8.071517,Europe/Berlin
1040,Chemnitz Hbf,Bahnhofstr.,1,09111,Chemnitz ,Sachsen,DE,CATEGORY_2,DB S&S,DE,50.839696,12.930877,Europe/Berlin
1041,Chemnitz Kinderwaldstätte,Rennsteig,11,09114,Chemnitz,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.884211,12.953568,Europe/Berlin
1042,Chemnitz Mitte,Reichstraße,1,09111,Chemnitz ,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.826628,12.912587,Europe/Berlin
1044,Chemnitz Süd,Reichenhainer Str.,1,09111,Chemnitz ,Sachsen,DE,CATEGORY_5,DB S&S,DE,50.8237663,12.9261875,Europe/Berlin
1046,Chemnitz-Borna Hp,Sandstr.,72,09113,Chemnitz ,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.859867,12.894459,Europe/Berlin
1047,Chemnitz-Erfenschlag Mitte,Paul-Franke-Straße,,09125,Chemnitz,Sachsen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
105,Altenkirchen (Westerw),Bahnhofstr.,1,57610,Altenkirchen ,Rheinland-Pfalz,DE,CATEGORY_6,DB S&S,DE,50.684418,7.638257,Europe/Berlin
1050,Chemnitz-Hilbersdorf Hp,Ebersdorfer Str.,2,09131,Chemnitz ,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.861934,12.953879,Europe/Berlin
1051,Chemnitz-Reichenhain,Erfenschlager Straße,,09125,Chemnitz,Sachsen,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1052,Chemnitz-Schönau,Zwickauer Str.,1,09117,Chemnitz ,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.818095,12.8765,Europe/Berlin
1053,Chemnitz-Siegmar,Am Siegmaer Bahnhof,2,09117,Chemnitz ,Sachsen,DE,CATEGORY_6,DB S&S,DE,50.815561,12.84251,Europe/Berlin
1055,Chorin,Bahnhofstraße,2,16230,Chorin,Brandenburg,DE,CATEGORY_6,DB S&S,DE,52.90354,13.869714,Europe/Berlin
1056,Clarholz,Am Halloh,1,33442,Clarholz,Nordrhein-Westfalen,DE,CATEGORY_7,DB S&S,DE,51.898454,8.200835,Europe/Berlin
1057,Clausnitz,Am Haltepunkt,1,09623,Rechenberg-Bienenmühle,Sachsen,DE,CATEGORY_7,DB S&S,DE,50.755842,13.4986,Europe/Berlin
1058,Cloppenburg,Bahnhofstr.,82,49661,Cloppenburg,Niedersachsen,DE,CATEGORY_6,DB S&S,DE,52.843996,8.055763,Europe/Berlin
1059,Coburg,Lossaustr.,6,96450,Coburg,Bayern,DE,CATEGORY_3,DB S&S,DE,50.2629273,10.9573281,Europe/Berlin
106,Altenmarkt (Alz),Margaretenstraße,,83352,Altenmarkt a.d. Alz,Bayern,DE,CATEGORY_6,DB Regio-Netze,DE,,,Europe/Berlin
1060,Coburg-Neuses,Friedrich-Ludwig-Jahn-Straße,,96450,Coburg-Neuses,Bayern,DE,CATEGORY_7,DB S&S,DE,50.2780001,10.951277,Europe/Berlin
1061,Cochem (Mosel),Ravenéstr.,67,56812,Cochem ,Rheinland-Pfalz,DE,CATEGORY_4,DB S&S,DE,50.153092,7.166738,Europe/Berlin
1062,Coesfeld (Westf),Bahnhofstr.,1,48653,Coesfeld,Nordrhein-Westfalen,DE,CATEGORY_4,DB S&S,DE,51.9398071,7.16368675,Europe/Berlin
1063,Cölbe,Kasseler Str.,88,35091,Cölbe,Hessen,DE,CATEGORY_5,DB S&S,DE,50.848159,8.787365,Europe/Berlin
1068,Contwig,Bahnhofstr.,36b,66497,Contwig,Rheinland-Pfalz,DE,CATEGORY_7,DB S&S,DE,49.24528,7.427916,Europe/Berlin
1069,Coppenbrügge,Bahnhofstr.,33,31863,Coppenbrügge,Niedersachsen,DE,CATEGORY_7,DB S&S,DE,52.119521,9.537588,Europe/Berlin
1070,Leipzig Coppiplatz,Coppiplatz,1,04157,Leipzig,Sachsen,DE,CATEGORY_5,DB S&S,DE,51.367074,12.366024,Europe/Berlin
